--> SSTICRYPT <--
Warning: MD5 mismatch for container
Using keys fd4185ff66a94afd / 0964c3e3a5a6a7a8 ...
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x4575b4, 44, 3e8): unhandled request: 0xff
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 d9 56 00 00 00 00 00 00 00 00 c1 c6 50 03 
usb_control_msg(0x1, 40, 51, 350, 1, 0x46a418, 10, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 30 03 c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 d9 56 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 40 03 60 03 
usb_control_msg(0x1, 40, 51, 360, 1, 0x46a418, 10, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c1 c6 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 d9 56 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 50 03 70 03 
usb_control_msg(0x1, 40, 51, 370, 1, 0x46a418, 10, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 60 03 80 03 
usb_control_msg(0x1, 40, 51, 380, 1, 0x46a418, 10, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 d1 16 00 00 00 00 00 00 00 00 00 00 e1 d1 33 03 
usb_control_msg(0x1, 40, 51, 330, 1, 0x46a418, 10, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 70 03 4e dd 
usb_control_msg(0x1, 40, 51, dd40, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f7 bf 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 80 03 40 03 
usb_control_msg(0x1, 40, 51, 340, 1, 0x46a418, 10, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef 7f 41 dd c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 d1 16 00 00 00 00 00 00 00 00 c1 c6 50 03 
usb_control_msg(0x1, 40, 51, 350, 1, 0x46a418, 10, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 30 03 c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 d1 16 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 40 03 60 03 
usb_control_msg(0x1, 40, 51, 360, 1, 0x46a418, 10, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 c1 c6 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 d1 16 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 50 03 70 03 
usb_control_msg(0x1, 40, 51, 370, 1, 0x46a418, 10, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 60 03 80 03 
usb_control_msg(0x1, 40, 51, 380, 1, 0x46a418, 10, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 c1 96 00 00 00 00 00 00 00 00 00 00 e1 d1 33 03 
usb_control_msg(0x1, 40, 51, 330, 1, 0x46a418, 10, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 70 03 4e dd 
usb_control_msg(0x1, 40, 51, dd40, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef 7f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 80 03 40 03 
usb_control_msg(0x1, 40, 51, 340, 1, 0x46a418, 10, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 df ff 41 dd c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 c1 96 00 00 00 00 00 00 00 00 c1 c6 50 03 
usb_control_msg(0x1, 40, 51, 350, 1, 0x46a418, 10, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 30 03 c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 c1 96 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 40 03 60 03 
usb_control_msg(0x1, 40, 51, 360, 1, 0x46a418, 10, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 c1 c6 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 c1 96 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 50 03 70 03 
usb_control_msg(0x1, 40, 51, 370, 1, 0x46a418, 10, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 60 03 80 03 
usb_control_msg(0x1, 40, 51, 380, 1, 0x46a418, 10, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 e1 96 00 00 00 00 00 00 00 00 00 00 e1 d1 90 03 
usb_control_msg(0x1, 40, 51, 390, 1, 0x46a418, 10, 3e8): f8 93 63 ee 01 9a fb 88 d9 fb c0 7b 46 7c b3 a3 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 70 03 a0 03 
usb_control_msg(0x1, 40, 51, 3a0, 1, 0x46a418, 10, 3e8): 3f 23 3a 3c 95 ac 51 e6 99 d1 e4 7e c6 79 32 ab 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 80 03 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 e1 96 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 eb 94 00 00 00 00 00 00 00 00 00 00 e1 d1 ca e4 
usb_control_msg(0x1, 40, 51, e4c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e1 96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c1 fb b0 03 
usb_control_msg(0x1, 40, 51, 3b0, 1, 0x46a418, 10, 3e8): 6b db d6 33 86 79 40 00 5e 51 9f b6 ac e8 f2 3d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 7b 6d 00 00 00 00 c1 e4 3c c3 
usb_control_msg(0x1, 40, 51, c330, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 31 c3 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f8 93 63 ee 01 9a fb 88 d9 fb c0 7b 46 7c b3 a3 90 03 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 eb 94 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 eb 94 00 00 00 00 61 fb c0 03 
usb_control_msg(0x1, 40, 51, 3c0, 1, 0x46a418, 10, 3e8): e2 2e 70 cf 1e 09 15 e0 51 73 f6 d4 f7 48 af 08 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 96 c1 f2 3c c3 
usb_control_msg(0x1, 40, 51, c330, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 3f 23 3a 3c 95 ac 51 e6 99 d1 e4 7e c6 79 32 ab a0 03 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 eb 94 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 eb 94 00 00 00 00 00 00 00 00 00 00 e0 d1 d0 03 
usb_control_msg(0x1, 40, 51, 3d0, 1, 0x46a418, 10, 3e8): cf 8b 66 70 cf 1f c9 9f 16 c7 e0 67 c5 b3 3f 6d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 6b db d6 33 86 79 40 00 5e 51 9f b6 ac e8 f2 3d b0 03 6c f1 
usb_control_msg(0x1, 40, 51, f160, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 eb 94 00 00 00 00 60 fb e0 03 
usb_control_msg(0x1, 40, 51, 3e0, 1, 0x46a418, 10, 3e8): 4f a2 8b 9f 16 c7 cc 67 0b 3a 2b e8 33 86 79 9f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 2e 70 cf 1e 09 15 e0 51 73 f6 d4 f7 48 af 08 c0 03 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 eb 94 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf 8b 66 70 cf 1f c9 9f 16 c7 e0 67 c5 b3 3f 6d d0 03 ce c2 
usb_control_msg(0x1, 40, 51, c2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 eb 94 00 00 00 00 60 fb f0 03 
usb_control_msg(0x1, 40, 51, 3f0, 1, 0x46a418, 10, 3e8): b6 a7 ac 67 ed ab 38 67 8f c8 ce 19 e6 70 b3 a9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ea 94 c1 c2 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 eb 94 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 4f a2 8b 9f 16 c7 cc 67 0b 3a 2b e8 33 86 79 9f e0 03 ce c2 
usb_control_msg(0x1, 40, 51, c2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ea 94 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 61 fb 00 04 
usb_control_msg(0x1, 40, 51, 400, 1, 0x46a418, 10, 3e8): ee 01 cf db 57 88 b3 c9 95 68 53 f7 e3 9f b6 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 ea 94 00 00 61 f1 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ea 94 c0 c2 ca e4 
usb_control_msg(0x1, 40, 51, e4c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 7b 6d 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): b6 a7 ac 67 ed ab 38 67 8f c8 ce 19 e6 70 b3 a9 f0 03 10 04 
usb_control_msg(0x1, 40, 51, 410, 1, 0x46a418, 10, 3e8): fd b5 44 78 03 40 ef df a9 9e 4c ae 7b 80 73 c9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 7b 6d 00 00 00 00 c0 e4 bf 03 
usb_control_msg(0x1, 40, 51, 3b0, 1, 0x46a418, 10, 3e8): 6b db d6 33 86 79 40 00 5e 51 9f b6 ac e8 f2 3d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ee 01 cf db 57 88 b3 c9 95 68 53 f7 e3 9f b6 ac 00 04 c0 03 
usb_control_msg(0x1, 40, 51, 3c0, 1, 0x46a418, 10, 3e8): e2 2e 70 cf 1e 09 15 e0 51 73 f6 d4 f7 48 af 08 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): fd b5 44 78 03 40 ef df a9 9e 4c ae 7b 80 73 c9 10 04 d0 03 
usb_control_msg(0x1, 40, 51, 3d0, 1, 0x46a418, 10, 3e8): cf 8b 66 70 cf 1f c9 9f 16 c7 e0 67 c5 b3 3f 6d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 6b db d6 33 86 79 40 00 5e 51 9f b6 ac e8 f2 3d b0 03 6c f1 
usb_control_msg(0x1, 40, 51, f160, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 ea 94 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 15 6b 00 00 61 f1 e0 03 
usb_control_msg(0x1, 40, 51, 3e0, 1, 0x46a418, 10, 3e8): 4f a2 8b 9f 16 c7 cc 67 0b 3a 2b e8 33 86 79 9f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 61 fb 6c f1 
usb_control_msg(0x1, 40, 51, f160, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 15 6b 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 2e 70 cf 1e 09 15 e0 51 73 f6 d4 f7 48 af 08 c0 03 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf 8b 66 70 cf 1f c9 9f 16 c7 e0 67 c5 b3 3f 6d d0 03 ce c2 
usb_control_msg(0x1, 40, 51, c2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ea 94 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e8 94 c1 c2 f0 03 
usb_control_msg(0x1, 40, 51, 3f0, 1, 0x46a418, 10, 3e8): b6 a7 ac 67 ed ab 38 67 8f c8 ce 19 e6 70 b3 a9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 4f a2 8b 9f 16 c7 cc 67 0b 3a 2b e8 33 86 79 9f e0 03 ce c2 
usb_control_msg(0x1, 40, 51, c2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e8 94 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 61 fb 00 04 
usb_control_msg(0x1, 40, 51, 400, 1, 0x46a418, 10, 3e8): ee 01 cf db 57 88 b3 c9 95 68 53 f7 e3 9f b6 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 61 f1 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e8 94 c0 c2 ca e4 
usb_control_msg(0x1, 40, 51, e4c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 7b 6d 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): b6 a7 ac 67 ed ab 38 67 8f c8 ce 19 e6 70 b3 a9 f0 03 10 04 
usb_control_msg(0x1, 40, 51, 410, 1, 0x46a418, 10, 3e8): fd b5 44 78 03 40 ef df a9 9e 4c ae 7b 80 73 c9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 7b 6d 00 00 00 00 c0 e4 bf 03 
usb_control_msg(0x1, 40, 51, 3b0, 1, 0x46a418, 10, 3e8): 6b db d6 33 86 79 40 00 5e 51 9f b6 ac e8 f2 3d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ee 01 cf db 57 88 b3 c9 95 68 53 f7 e3 9f b6 ac 00 04 c0 03 
usb_control_msg(0x1, 40, 51, 3c0, 1, 0x46a418, 10, 3e8): e2 2e 70 cf 1e 09 15 e0 51 73 f6 d4 f7 48 af 08 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): fd b5 44 78 03 40 ef df a9 9e 4c ae 7b 80 73 c9 10 04 d0 03 
usb_control_msg(0x1, 40, 51, 3d0, 1, 0x46a418, 10, 3e8): cf 8b 66 70 cf 1f c9 9f 16 c7 e0 67 c5 b3 3f 6d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 6b db d6 33 86 79 40 00 5e 51 9f b6 ac e8 f2 3d b0 03 6c f1 
usb_control_msg(0x1, 40, 51, f160, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 17 6b 00 00 61 f1 e0 03 
usb_control_msg(0x1, 40, 51, 3e0, 1, 0x46a418, 10, 3e8): 4f a2 8b 9f 16 c7 cc 67 0b 3a 2b e8 33 86 79 9f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 61 fb 6c f1 
usb_control_msg(0x1, 40, 51, f160, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 17 6b 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 2e 70 cf 1e 09 15 e0 51 73 f6 d4 f7 48 af 08 c0 03 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf 8b 66 70 cf 1f c9 9f 16 c7 e0 67 c5 b3 3f 6d d0 03 ce c2 
usb_control_msg(0x1, 40, 51, c2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e8 94 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ec 94 c1 c2 f0 03 
usb_control_msg(0x1, 40, 51, 3f0, 1, 0x46a418, 10, 3e8): b6 a7 ac 67 ed ab 38 67 8f c8 ce 19 e6 70 b3 a9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 4f a2 8b 9f 16 c7 cc 67 0b 3a 2b e8 33 86 79 9f e0 03 ce c2 
usb_control_msg(0x1, 40, 51, c2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ec 94 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 61 fb 00 04 
usb_control_msg(0x1, 40, 51, 400, 1, 0x46a418, 10, 3e8): ee 01 cf db 57 88 b3 c9 95 68 53 f7 e3 9f b6 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 61 f1 6a fb 
usb_control_msg(0x1, 40, 51, fb60, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ec 94 c0 c2 ca e4 
usb_control_msg(0x1, 40, 51, e4c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 7b 6d 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): b6 a7 ac 67 ed ab 38 67 8f c8 ce 19 e6 70 b3 a9 f0 03 10 04 
usb_control_msg(0x1, 40, 51, 410, 1, 0x46a418, 10, 3e8): fd b5 44 78 03 40 ef df a9 9e 4c ae 7b 80 73 c9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 84 92 00 00 00 00 c1 e4 20 04 
usb_control_msg(0x1, 40, 51, 420, 1, 0x46a418, 10, 3e8): 94 f2 8c e8 f2 67 0c f1 e9 19 e6 ea a9 a4 ef 78 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ee 01 cf db 57 88 b3 c9 95 68 53 f7 e3 9f b6 ac 00 04 ca e4 
usb_control_msg(0x1, 40, 51, e4c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 84 92 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): fd b5 44 78 03 40 ef df a9 9e 4c ae 7b 80 73 c9 10 04 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 eb 94 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 ec 94 00 00 00 00 00 00 00 00 00 00 e1 d1 ea e6 
usb_control_msg(0x1, 40, 51, e6e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 27 4d 00 00 00 00 e1 e6 30 04 
usb_control_msg(0x1, 40, 51, 430, 1, 0x46a418, 10, 3e8): ce 4e 46 7c b3 9f 51 9c 82 ac e8 f2 3d a3 38 e3 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 08 25 00 00 00 00 c1 e4 c8 c9 
usb_control_msg(0x1, 40, 51, c9c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 61 fb ce f2 
usb_control_msg(0x1, 40, 51, f2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 96 
